# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 24, 24, 24, 24
ch013, 15, 15, 15, 15
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch118, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch120, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch122, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch124, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch126, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch128, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch132, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch136, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch140, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch144, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch157, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch159, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch161, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch165, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch048, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch052, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch060, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch062, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch064, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch100, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch104, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch108, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch124, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch128, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch132, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch134, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch136, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch138, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch140, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch142, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch144, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch157, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch161, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru996>

[JP]
<cck,  c1, c2, c5, c11>
ch001, 23, 23, 23, 23
ch002, 23, 23, 23, 23
ch003, 23, 23, 23, 23
ch004, 23, 23, 23, 23
ch005, 23, 23, 23, 23
ch006, 23, 23, 23, 23
ch007, 23, 23, 23, 23
ch008, 23, 23, 23, 23
ch009, 23, 23, 23, 23
ch010, 22, 22, 22, 22
ch011, 22, 22, 22, 22
ch012, 22, 22, 22, 22
ch013, 22, 22, 22, 22
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 25, 25, 25, 25, 25, 25, 25, 25
ch002, 25, 25, 25, 25, 25, 25, 25, 25
ch003, 25, 25, 25, 25, 25, 25, 25, 25
ch004, 25, 25, 25, 25, 25, 25, 25, 25
ch005, 25, 25, 25, 25, 25, 25, 25, 25
ch006, 25, 25, 25, 25, 25, 25, 25, 25
ch007, 25, 25, 25, 25, 25, 25, 25, 25
ch008, 25, 25, 25, 25, 25, 25, 25, 25
ch009, 25, 25, 25, 25, 25, 25, 25, 25
ch010, 25, 25, 25, 25, 25, 25, 25, 25
ch011, 25, 25, 25, 25, 25, 25, 25, 25
ch012, 25, 25, 25, 25, 25, 25, 25, 25
ch013, 25, 25, 25, 25, 25, 25, 25, 25
ch014, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 21, 21, 21, 21, 21, 21, 21, 21
ch052, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 14, 14, 14, 14, 14, 14, 14, 14
ch064, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24
ch124, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24
ch128, 24, 24, 24, 24, 24, 24, 24, 24
ch132, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 24, 24, 24, 24, 24, 24, 24, 24
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 25, 25, 25, 25, 25, 25, 25, 25
ch002, 25, 25, 25, 25, 25, 25, 25, 25
ch003, 25, 25, 25, 25, 25, 25, 25, 25
ch004, 25, 25, 25, 25, 25, 25, 25, 25
ch005, 25, 25, 25, 25, 25, 25, 25, 25
ch006, 25, 25, 25, 25, 25, 25, 25, 25
ch007, 25, 25, 25, 25, 25, 25, 25, 25
ch008, 25, 25, 25, 25, 25, 25, 25, 25
ch009, 25, 25, 25, 25, 25, 25, 25, 25
ch010, 25, 25, 25, 25, 25, 25, 25, 25
ch011, 25, 25, 25, 25, 25, 25, 25, 25
ch012, 25, 25, 25, 25, 25, 25, 25, 25
ch013, 25, 25, 25, 25, 25, 25, 25, 25
ch014, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 21, 21, 21, 21, 21, 21, 21, 21
ch052, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24
ch124, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24
ch128, 24, 24, 24, 24, 24, 24, 24, 24
ch132, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 24, 24, 24, 24, 24, 24, 24, 24
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch046, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch054, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch052, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch124, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch128, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch132, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch046, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch054, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, x, x, x, x, x, x, x, x, x, x
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch002, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch003, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch004, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch005, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch006, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch007, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch008, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch009, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch010, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch011, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch012, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch013, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch038, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch040, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch042, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch044, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch046, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch048, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch052, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch054, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch056, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch058, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch060, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch062, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch064, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch100, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch102, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch104, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch106, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch108, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch110, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch112, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch116, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch118, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch120, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch122, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch124, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch126, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch128, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch132, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch134, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch136, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch138, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch140, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch142, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch144, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch149, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x, x, x
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch002, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch003, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch004, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch005, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch006, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch008, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch009, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch010, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch011, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch012, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch013, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch038, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch040, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch042, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch044, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch046, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch048, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch052, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch054, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
